deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.AccessIngressForwardingClass</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.AccessIngressForwardingClass_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >broadcastQueueId</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >forwardingClass</attribute> <attribute >globalPolicy</attribute> <attribute >id</attribute> <attribute >inDscp</attribute> <attribute >inPrecedence</attribute> <attribute >inRemark</attribute> <attribute >isGhost</attribute> <attribute >isLocal</attribute> <attribute >multicastQueueId</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >outDscp</attribute> <attribute >outPrecedence</attribute> <attribute >outRemark</attribute> <attribute >policyType</attribute> <attribute >profile</attribute> <attribute >queueId</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >unknownQueueId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.AccessIngress</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.AccessIngress_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >scope</attribute> <attribute >defaultFc</attribute> <attribute >matchCriteria</attribute> <attribute >numberMulticastClasses</attribute> <attribute >numberOfIpMatches</attribute> <attribute >numberOfMacMatches</attribute> <attribute >numberOfMeters</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >configurationAction</attribute> <attribute >configurationMode</attribute> <attribute >distributionMode</attribute> <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >id</attribute> <attribute >globalPolicy</attribute> <attribute >templateObject</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >service.SitePing</fullClassName> <fileName >{SAM_UNIQUE_ID}/service.SitePing_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >globalId</attribute> <attribute >id</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >targetIpAddressType</attribute> <attribute >targetIpAddress</attribute> <attribute >testType</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.TunnelPing</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.TunnelPing_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >forwardingClass</attribute> <attribute >originatingTunnel</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >id</attribute> <attribute >testType</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >globalId</attribute> <attribute >deploymentState</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.VccvPing</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.VccvPing_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >globalId</attribute> <attribute >id</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >targetIpAddress</attribute> <attribute >targetIpAddressType</attribute> <attribute >testType</attribute> <attribute >forwardingClass</attribute> <attribute >pseudowireId</attribute> <attribute >testedObject</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >aosqos.QoSIngressPolicyStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >greenPacketsPeriodic</attribute> <attribute >nonGreenPacketsPeriodic</attribute> <attribute >nonRedPacketsPeriodic</attribute> <attribute >redPacketsPeriodic</attribute> <attribute >yellowPacketsPeriodic</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.AllocatedMemoryStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >allocatedMemory</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.AvailableMemoryStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >availableMemory</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.CardHealthStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >cpuLatest</attribute> <attribute >memoryLatest</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.InterfaceAdditionalStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >receivedTotalOctetsPeriodic</attribute> <attribute >receivedUnicastPacketsPeriodic</attribute> <attribute >receivedMulticastPacketsPeriodic</attribute> <attribute >receivedBroadcastPacketsPeriodic</attribute> <attribute >transmittedTotalOctetsPeriodic</attribute> <attribute >transmittedUnicastPacketsPeriodic</attribute> <attribute >transmittedMulticastPacketsPeriodic</attribute> <attribute >transmittedBroadcastPacketsPeriodic</attribute> <attribute >suspect</attribute> <attribute >timeCaptured</attribute> <attribute >periodicTime</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.InterfaceStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >receivedOctetsPeriodic</attribute> <attribute >receivedUnicastPacketsPeriodic</attribute> <attribute >receivedPacketsDiscardedPeriodic</attribute> <attribute >receivedBadPacketsPeriodic</attribute> <attribute >receivedUnknownProtocolPacketsPeriodic</attribute> <attribute >transmittedOctetsPeriodic</attribute> <attribute >transmittedUnicastPacketsPeriodic</attribute> <attribute >outboundPacketsDiscardedPeriodic</attribute> <attribute >outboundBadPacketsPeriodic</attribute> <attribute >suspect</attribute> <attribute >timeCaptured</attribute> <attribute >periodicTime</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.MediaIndependentStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >dropEventsPeriodic</attribute> <attribute >droppedFramesPeriodic</attribute> <attribute >receivedPacketsPeriodic</attribute> <attribute >transmittedPacketsPeriodic</attribute> <attribute >receivedOctetsPeriodic</attribute> <attribute >transmittedOctetsPeriodic</attribute> <attribute >receivedNonUnicastPacketsPeriodic</attribute> <attribute >transmittedNonUnicastPacketsPeriodic</attribute> <attribute >receivedBadPacketsPeriodic</attribute> <attribute >transmittedBadPacketsPeriodic</attribute> <attribute >inputSpeed</attribute> <attribute >outputSpeed</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.SystemCpuStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >systemCpuUsage</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.SystemMemoryStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >systemMemoryUsage</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetequipment.Dot3Stats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >alignmentErrorsPeriodic</attribute> <attribute >carrierSenseErrorsPeriodic</attribute> <attribute >deferredTransmissionsPeriodic</attribute> <attribute >excessiveCollisionsPeriodic</attribute> <attribute >fcsErrorsPeriodic</attribute> <attribute >frameTooLongsPeriodic</attribute> <attribute >internalMacReceiveErrorsPeriodic</attribute> <attribute >internalMacTransmitErrorsPeriodic</attribute> <attribute >lateCollisionsPeriodic</attribute> <attribute >multipleCollisionFramesPeriodic</attribute> <attribute >singleCollisionFramesPeriodic</attribute> <attribute >sqeTestErrorsPeriodic</attribute> <attribute >symbolErrorsPeriodic</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.MplsInterfaceStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >transmitPacketsPeriodic</attribute> <attribute >receivePacketsPeriodic</attribute> <attribute >transmitOctetsPeriodic</attribute> <attribute >receiveOctetsPeriodic</attribute> <attribute >timeCaptured</attribute> <attribute >periodicTime</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.SiteStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >detourOriginatePeriodic</attribute> <attribute >detourTerminatePeriodic</attribute> <attribute >detourTransitPeriodic</attribute> <attribute >dynamicOriginatePeriodic</attribute> <attribute >dynamicTerminatePeriodic</attribute> <attribute >dynamicTransitPeriodic</attribute> <attribute >staticOriginatePeriodic</attribute> <attribute >staticTerminatePeriodic</attribute> <attribute >staticTransitPeriodic</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
